"","id","year","month","day","daily_events","daily_ppt"
"1","sugarloaf",2007,4,16,4,0.04
"2","sugarloaf",2007,4,19,16,0.16
"3","sugarloaf",2007,4,20,24,0.24
"4","sugarloaf",2007,4,21,97,0.97
"5","sugarloaf",2007,4,22,70,0.7
"6","sugarloaf",2007,5,1,4,0.04
"7","sugarloaf",2007,5,2,41,0.41
"8","sugarloaf",2007,5,3,12,0.12
"9","sugarloaf",2007,5,4,15,0.15
"10","sugarloaf",2007,7,11,1,0.01
"11","sugarloaf",2007,7,18,30,0.3
"12","sugarloaf",2007,9,20,1,0.01
"13","sugarloaf",2007,9,22,14,0.14
"14","sugarloaf",2007,9,23,1,0.01
"15","sugarloaf",2007,10,1,2,0.02
"16","sugarloaf",2007,10,9,64,0.64
"17","sugarloaf",2007,10,10,74,0.74
"18","sugarloaf",2007,10,12,100,1
"19","sugarloaf",2007,10,15,29,0.29
"20","sugarloaf",2007,10,16,71,0.71
"21","sugarloaf",2007,10,17,19,0.19
"22","sugarloaf",2007,10,18,7,0.07
"23","sugarloaf",2007,10,19,61,0.61
"24","sugarloaf",2007,10,31,1,0.01
"25","sugarloaf",2007,11,10,89,0.89
"26","sugarloaf",2007,11,11,18,0.18
"27","sugarloaf",2007,11,19,8,0.08
"28","sugarloaf",2007,12,2,1,0.01
"29","sugarloaf",2007,12,3,14,0.14
"30","sugarloaf",2007,12,4,88,0.88
"31","sugarloaf",2007,12,6,125,1.25
"32","sugarloaf",2007,12,7,24,0.24
"33","sugarloaf",2007,12,8,1,0.01
"34","sugarloaf",2007,12,16,45,0.45
"35","sugarloaf",2007,12,17,31,0.31
"36","sugarloaf",2007,12,18,141,1.41
"37","sugarloaf",2007,12,19,123,1.23
"38","sugarloaf",2007,12,20,96,0.96
"39","sugarloaf",2007,12,27,51,0.51
"40","sugarloaf",2007,12,28,20,0.2
"41","sugarloaf",2007,12,29,18,0.18
"42","sugarloaf",2008,1,3,156,1.56
"43","sugarloaf",2008,1,4,547,5.47
"44","sugarloaf",2008,1,5,68,0.68
"45","sugarloaf",2008,1,6,42,0.42
"46","sugarloaf",2008,1,7,6,0.06
"47","sugarloaf",2008,1,8,106,1.06
"48","sugarloaf",2008,1,9,7,0.07
"49","sugarloaf",2008,1,10,29,0.29
"50","sugarloaf",2008,1,12,1,0.01
"51","sugarloaf",2008,1,13,2,0.02
"52","sugarloaf",2008,1,21,15,0.15
"53","sugarloaf",2008,1,22,17,0.17
"54","sugarloaf",2008,1,23,26,0.26
"55","sugarloaf",2008,1,24,50,0.5
"56","sugarloaf",2008,1,25,377,3.77
"57","sugarloaf",2008,1,26,62,0.62
"58","sugarloaf",2008,1,27,103,1.03
"59","sugarloaf",2008,1,28,3,0.03
"60","sugarloaf",2008,1,29,38,0.38
"61","sugarloaf",2008,1,30,4,0.04
"62","sugarloaf",2008,1,31,186,1.86
"63","sugarloaf",2008,2,1,2,0.02
"64","sugarloaf",2008,2,2,195,1.95
"65","sugarloaf",2008,2,3,7,0.07
"66","sugarloaf",2008,2,19,35,0.35
"67","sugarloaf",2008,2,20,8,0.08
"68","sugarloaf",2008,2,21,41,0.41
"69","sugarloaf",2008,2,22,42,0.42
"70","sugarloaf",2008,2,23,96,0.96
"71","sugarloaf",2008,2,24,222,2.22
"72","sugarloaf",2008,2,25,1,0.01
"73","sugarloaf",2008,3,13,12,0.12
"74","sugarloaf",2008,3,14,4,0.04
"75","sugarloaf",2008,3,15,9,0.09
"76","sugarloaf",2008,3,28,34,0.34
"77","sugarloaf",2008,3,29,3,0.03
"78","sugarloaf",2008,4,22,42,0.42
"79","sugarloaf",2008,4,23,22,0.22
"80","sugarloaf",2008,5,24,40,0.4
"81","sugarloaf",2008,5,25,2,0.02
"82","sugarloaf",2008,10,3,10,0.1
"83","sugarloaf",2008,10,4,42,0.42
"84","sugarloaf",2008,10,5,4,0.04
"85","sugarloaf",2008,10,6,1,0.01
"86","sugarloaf",2008,10,7,1,0.01
"87","sugarloaf",2008,10,8,1,0.01
"88","sugarloaf",2008,10,30,6,0.06
"89","sugarloaf",2008,10,31,8,0.08
"90","sugarloaf",2008,11,1,1,0.01
"91","sugarloaf",2008,11,2,2,0.02
"92","sugarloaf",2008,11,3,2,0.02
"93","sugarloaf",2008,11,4,1,0.01
"94","sugarloaf",2008,11,5,1,0.01
"95","sugarloaf",2008,11,6,1,0.01
"96","sugarloaf",2008,11,7,2,0.02
"97","sugarloaf",2008,11,8,1,0.01
"98","sugarloaf",2008,11,9,1,0.01
"99","sugarloaf",2008,11,10,2,0.02
"100","sugarloaf",2008,11,12,1,0.01
"101","sugarloaf",2008,11,13,1,0.01
"102","sugarloaf",2008,11,16,1,0.01
"103","sugarloaf",2008,11,19,1,0.01
"104","sugarloaf",2008,11,22,1,0.01
"105","sugarloaf",2008,11,25,1,0.01
"106","sugarloaf",2008,11,28,1,0.01
"107","sugarloaf",2008,12,3,2,0.02
"108","sugarloaf",2008,12,14,8,0.08
"109","sugarloaf",2008,12,15,10,0.1
"110","sugarloaf",2008,12,16,76,0.76
"111","sugarloaf",2008,12,18,30,0.3
"112","sugarloaf",2008,12,19,36,0.36
"113","sugarloaf",2008,12,20,1,0.01
"114","sugarloaf",2008,12,21,63,0.63
"115","sugarloaf",2008,12,22,12,0.12
"116","sugarloaf",2008,12,23,4,0.04
"117","sugarloaf",2008,12,24,82,0.82
"118","sugarloaf",2008,12,25,94,0.94
"119","sugarloaf",2008,12,27,7,0.07
"120","sugarloaf",2008,12,28,1,0.01
"121","sugarloaf",2009,1,1,1,0.01
"122","sugarloaf",2009,1,2,45,0.45
"123","sugarloaf",2009,1,5,9,0.09
"124","sugarloaf",2009,1,8,1,0.01
"125","sugarloaf",2009,1,21,6,0.06
"126","sugarloaf",2009,1,22,21,0.21
"127","sugarloaf",2009,1,23,15,0.15
"128","sugarloaf",2009,1,24,5,0.05
"129","sugarloaf",2009,2,5,32,0.32
"130","sugarloaf",2009,2,6,66,0.66
"131","sugarloaf",2009,2,8,34,0.34
"132","sugarloaf",2009,2,9,1,0.01
"133","sugarloaf",2009,2,10,28,0.28
"134","sugarloaf",2009,2,11,61,0.61
"135","sugarloaf",2009,2,12,1,0.01
"136","sugarloaf",2009,2,13,67,0.67
"137","sugarloaf",2009,2,14,25,0.25
"138","sugarloaf",2009,2,15,58,0.58
"139","sugarloaf",2009,2,16,94,0.94
"140","sugarloaf",2009,2,17,71,0.71
"141","sugarloaf",2009,2,18,48,0.48
"142","sugarloaf",2009,2,19,24,0.24
"143","sugarloaf",2009,2,20,17,0.17
"144","sugarloaf",2009,2,21,9,0.09
"145","sugarloaf",2009,2,22,8,0.08
"146","sugarloaf",2009,2,23,3,0.03
"147","sugarloaf",2009,2,24,3,0.03
"148","sugarloaf",2009,2,25,3,0.03
"149","sugarloaf",2009,2,26,2,0.02
"150","sugarloaf",2009,2,27,250,2.5
"151","sugarloaf",2009,2,28,21,0.21
"152","sugarloaf",2009,3,1,86,0.86
"153","sugarloaf",2009,3,2,74,0.74
"154","sugarloaf",2009,3,3,20,0.2
"155","sugarloaf",2009,3,4,12,0.12
"156","sugarloaf",2009,3,5,6,0.06
"157","sugarloaf",2009,3,6,3,0.03
"158","sugarloaf",2009,3,7,2,0.02
"159","sugarloaf",2009,3,8,44,0.44
"160","sugarloaf",2009,3,9,22,0.22
"161","sugarloaf",2009,3,15,24,0.24
"162","sugarloaf",2009,3,16,81,0.81
"163","sugarloaf",2009,3,21,58,0.58
"164","sugarloaf",2009,3,22,21,0.21
"165","sugarloaf",2009,4,7,31,0.31
"166","sugarloaf",2009,4,8,17,0.17
"167","sugarloaf",2009,4,9,1,0.01
"168","sugarloaf",2009,4,11,21,0.21
