id	date	time	events
annadel	12/15/2006	0:53:45	7472
annadel	12/15/2006	1:00:23	7473
annadel	12/15/2006	05:19.5	7474
annadel	12/15/2006	1:10:05	7475
annadel	12/15/2006	1:13:59	7476
annadel	12/15/2006	20:48.5	7477
annadel	12/15/2006	1:30:46	7478
annadel	12/15/2006	49:11.5	7479
annadel	12/15/2006	1:58:22	7480
annadel	12/15/2006	04:03.5	7481
annadel	12/15/2006	2:15:03	7482
annadel	12/15/2006	2:52:10	7483
annadel	12/15/2006	27:25.5	7484
annadel	12/21/2006	42:38.5	7485
annadel	12/21/2006	52:00.5	7486
annadel	12/21/2006	9:58:38	7487
annadel	12/21/2006	02:19.5	7488
annadel	12/21/2006	05:48.5	7489
annadel	12/21/2006	10:08:11	7490
annadel	12/21/2006	10:11:45	7491
annadel	12/21/2006	13:41.5	7492
annadel	12/21/2006	15:34.5	7493
annadel	12/21/2006	17:30.5	7494
annadel	12/21/2006	19:11.5	7495
annadel	12/21/2006	10:21:14	7496
annadel	12/21/2006	24:04.5	7497
annadel	12/21/2006	10:27:09	7498
annadel	12/21/2006	30:06.5	7499
annadel	12/21/2006	10:32:58	7500
annadel	12/21/2006	10:36:55	7501
annadel	12/21/2006	10:40:55	7502
annadel	12/21/2006	44:03.5	7503
annadel	12/21/2006	47:01.5	7504
annadel	12/21/2006	10:52:22	7505
annadel	12/21/2006	02:57.5	7506
annadel	12/21/2006	11:11:24	7507
annadel	12/21/2006	11:20:48	7508
annadel	12/21/2006	11:27:50	7509
annadel	12/21/2006	11:35:38	7510
annadel	12/21/2006	11:40:39	7511
annadel	12/21/2006	46:59.5	7512
annadel	12/21/2006	51:04.5	7513
annadel	12/21/2006	53:57.5	7514
annadel	12/21/2006	55:29.5	7515
annadel	12/21/2006	11:57:05	7516
annadel	12/21/2006	12:00:27	7517
annadel	12/21/2006	04:00.5	7518
annadel	12/21/2006	13:39.5	7519
annadel	12/21/2006	27:31.5	7520
annadel	12/21/2006	36:11.5	7521
annadel	12/21/2006	12:41:27	7522
annadel	12/21/2006	12:47:21	7523
annadel	12/21/2006	12:52:17	7524
annadel	12/21/2006	12:58:24	7525
annadel	12/21/2006	02:05.5	7526
annadel	12/21/2006	13:04:46	7527
annadel	12/21/2006	06:42.5	7528
annadel	12/21/2006	09:35.5	7529
annadel	12/21/2006	13:11.5	7530
annadel	12/21/2006	13:18:06	7531
annadel	12/21/2006	13:21:16	7532
annadel	12/21/2006	13:25:16	7533
annadel	12/21/2006	28:22.5	7534
annadel	12/21/2006	13:33:04	7535
annadel	12/21/2006	13:38:36	7536
annadel	12/21/2006	53:55.5	7537
annadel	12/21/2006	06:45.5	7538
annadel	12/21/2006	19:07.5	7539
annadel	12/21/2006	14:51:50	7540
annadel	12/21/2006	15:13:18	7541
annadel	12/21/2006	53:51.5	7542
annadel	12/21/2006	16:58:56	7543
annadel	12/21/2006	01:07.5	7544
annadel	12/21/2006	02:58.5	7545
annadel	12/21/2006	04:02.5	7546
annadel	12/21/2006	05:25.5	7547
annadel	12/21/2006	17:06:24	7548
annadel	12/21/2006	17:07:39	7549
annadel	12/21/2006	08:41.5	7550
annadel	12/21/2006	17:09:53	7551
annadel	12/21/2006	17:11:11	7552
annadel	12/21/2006	17:13:09	7553
annadel	12/21/2006	17:14:05	7554
annadel	12/21/2006	17:16:02	7555
annadel	12/21/2006	17:17:31	7556
annadel	12/21/2006	17:19:24	7557
annadel	12/21/2006	20:50.5	7558
annadel	12/21/2006	22:30.5	7559
annadel	12/21/2006	24:26.5	7560
annadel	12/21/2006	26:49.5	7561
annadel	12/21/2006	29:10.5	7562
annadel	12/21/2006	31:41.5	7563
annadel	12/21/2006	17:34:34	7564
annadel	12/21/2006	17:38:48	7565
annadel	12/21/2006	25:33.5	7566
annadel	12/21/2006	18:34:04	7567
annadel	12/21/2006	18:54:35	7568
annadel	12/22/2006	33:43.5	7569
annadel	12/26/2006	9:46:37	7570
annadel	12/26/2006	9:59:36	7571
annadel	12/26/2006	06:03.5	7572
annadel	12/26/2006	10:14:38	7573
annadel	12/26/2006	18:23.5	7574
annadel	12/26/2006	21:48.5	7575
annadel	12/26/2006	10:23:26	7576
annadel	12/26/2006	10:27:30	7577
annadel	12/26/2006	10:29:54	7578
annadel	12/26/2006	10:34:33	7579
annadel	12/26/2006	46:08.5	7580
annadel	12/26/2006	59:28.5	7581
annadel	12/26/2006	11:07:12	7582
annadel	12/26/2006	11:35:12	7583
annadel	12/26/2006	45:25.5	7584
annadel	12/26/2006	11:57:03	7585
annadel	12/26/2006	00:42.5	7586
annadel	12/26/2006	05:55.5	7587
annadel	12/26/2006	12:12:30	7588
annadel	12/26/2006	20:53.5	7589
annadel	12/26/2006	27:37.5	7590
annadel	12/26/2006	36:54.5	7591
annadel	12/26/2006	41:24.5	7592
annadel	12/26/2006	12:49:25	7593
annadel	12/26/2006	54:06.5	7594
annadel	12/26/2006	12:59:43	7595
annadel	12/26/2006	13:04:52	7596
annadel	12/26/2006	20:59.5	7597
annadel	12/26/2006	26:00.5	7598
annadel	12/26/2006	32:22.5	7599
annadel	12/26/2006	13:36:45	7600
annadel	12/26/2006	13:43:23	7601
annadel	12/26/2006	13:50:49	7602
annadel	12/26/2006	13:58:15	7603
annadel	12/26/2006	04:11.5	7604
annadel	12/26/2006	14:10:58	7605
annadel	12/26/2006	15:53.5	7606
annadel	12/26/2006	19:49.5	7607
annadel	12/26/2006	14:22:44	7608
annadel	12/26/2006	25:42.5	7609
annadel	12/26/2006	14:28:14	7610
annadel	12/26/2006	31:32.5	7611
annadel	12/26/2006	14:34:52	7612
annadel	12/26/2006	14:38:44	7613
annadel	12/26/2006	14:41:35	7614
annadel	12/26/2006	14:44:21	7615
annadel	12/26/2006	14:46:14	7616
annadel	12/26/2006	14:48:40	7617
annadel	12/26/2006	14:50:56	7618
annadel	12/26/2006	14:54:52	7619
annadel	12/26/2006	14:59:14	7620
annadel	12/26/2006	04:15.5	7621
annadel	12/26/2006	07:15.5	7622
annadel	12/26/2006	15:10:30	7623
annadel	12/26/2006	12:02.5	7624
annadel	12/26/2006	15:14:39	7625
annadel	12/26/2006	16:52.5	7626
annadel	12/26/2006	18:44.5	7627
annadel	12/26/2006	15:20:41	7628
annadel	12/26/2006	23:05.5	7629
annadel	12/26/2006	24:02.5	7630
annadel	12/26/2006	15:25:22	7631
annadel	12/26/2006	26:15.5	7632
annadel	12/26/2006	15:27:23	7633
annadel	12/26/2006	28:43.5	7634
annadel	12/26/2006	15:29:53	7635
annadel	12/26/2006	30:26.5	7636
annadel	12/26/2006	15:32:04	7637
annadel	12/26/2006	33:22.5	7638
annadel	12/26/2006	15:35:10	7639
annadel	12/26/2006	15:36:11	7640
annadel	12/26/2006	38:02.5	7641
annadel	12/26/2006	15:40:50	7642
annadel	12/26/2006	57:26.5	7643
annadel	12/26/2006	00:30.5	7644
annadel	12/26/2006	16:03:35	7645
annadel	12/26/2006	05:33.5	7646
annadel	12/26/2006	09:28.5	7647
annadel	12/26/2006	18:36.5	7648
annadel	12/26/2006	16:59:16	7649
annadel	12/26/2006	17:03:31	7650
annadel	12/26/2006	06:03.5	7651
annadel	12/26/2006	17:07:50	7652
annadel	12/26/2006	10:50.5	7653
annadel	12/26/2006	11:59.5	7654
annadel	12/26/2006	17:12:30	7655
annadel	12/26/2006	12:55.5	7656
annadel	12/26/2006	13:21.5	7657
annadel	12/26/2006	13:41.5	7658
annadel	12/26/2006	14:08.5	7659
annadel	12/26/2006	14:31.5	7660
annadel	12/26/2006	17:15:03	7661
annadel	12/26/2006	17:15:25	7662
annadel	12/26/2006	17:15:48	7663
annadel	12/26/2006	17:16:06	7664
annadel	12/26/2006	17:16:24	7665
annadel	12/26/2006	16:39.5	7666
annadel	12/26/2006	16:56.5	7667
annadel	12/26/2006	17:17:10	7668
annadel	12/26/2006	17:17:28	7669
annadel	12/26/2006	17:53.5	7670
annadel	12/26/2006	17:18:21	7671
annadel	12/26/2006	18:57.5	7672
annadel	12/26/2006	17:19:28	7673
annadel	12/26/2006	17:19:57	7674
annadel	12/26/2006	17:20:45	7675
annadel	12/26/2006	17:21:31	7676
annadel	12/26/2006	22:33.5	7677
annadel	12/26/2006	17:23:33	7678
annadel	12/26/2006	24:21.5	7679
annadel	12/26/2006	25:30.5	7680
annadel	12/26/2006	17:26:56	7681
annadel	12/26/2006	27:35.5	7682
annadel	12/26/2006	17:28:00	7683
annadel	12/26/2006	28:21.5	7684
annadel	12/26/2006	17:28:49	7685
annadel	12/26/2006	17:29:21	7686
annadel	12/26/2006	29:50.5	7687
annadel	12/26/2006	30:21.5	7688
annadel	12/26/2006	17:30:52	7689
annadel	12/26/2006	31:27.5	7690
annadel	12/26/2006	17:32:16	7691
annadel	12/26/2006	17:33:01	7692
annadel	12/26/2006	34:08.5	7693
annadel	12/26/2006	35:07.5	7694
annadel	12/26/2006	36:27.5	7695
annadel	12/26/2006	17:37:54	7696
annadel	12/26/2006	39:22.5	7697
annadel	12/26/2006	41:04.5	7698
annadel	12/26/2006	17:43:49	7699
annadel	12/26/2006	46:49.5	7700
annadel	12/26/2006	17:49:33	7701
annadel	12/26/2006	17:51:36	7702
annadel	12/26/2006	17:53:52	7703
annadel	12/26/2006	58:30.5	7704
annadel	12/26/2006	00:00.5	7705
annadel	12/26/2006	18:01:19	7706
annadel	12/26/2006	02:20.5	7707
annadel	12/26/2006	03:42.5	7708
annadel	12/26/2006	18:05:08	7709
annadel	12/26/2006	06:21.5	7710
annadel	12/26/2006	08:55.5	7711
annadel	12/26/2006	12:57.5	7712
annadel	12/26/2006	18:15:42	7713
annadel	12/26/2006	17:54.5	7714
annadel	12/26/2006	18:20:49	7715
annadel	12/26/2006	23:11.5	7716
annadel	12/26/2006	24:51.5	7717
annadel	12/26/2006	18:26:09	7718
annadel	12/26/2006	27:30.5	7719
annadel	12/26/2006	28:32.5	7720
annadel	12/26/2006	18:29:48	7721
annadel	12/26/2006	18:30:56	7722
annadel	12/26/2006	18:32:13	7723
annadel	12/26/2006	33:28.5	7724
annadel	12/26/2006	18:35:04	7725
annadel	12/26/2006	18:36:33	7726
annadel	12/26/2006	18:37:45	7727
annadel	12/26/2006	39:43.5	7728
annadel	12/26/2006	18:42:11	7729
annadel	12/26/2006	18:43:37	7730
annadel	12/26/2006	18:45:32	7731
annadel	12/26/2006	18:47:16	7732
annadel	12/26/2006	18:48:46	7733
annadel	12/26/2006	49:20.5	7734
annadel	12/26/2006	18:49:57	7735
annadel	12/26/2006	50:32.5	7736
annadel	12/26/2006	18:51:12	7737
annadel	12/26/2006	18:51:54	7738
annadel	12/26/2006	18:52:58	7739
annadel	12/26/2006	18:53:36	7740
annadel	12/26/2006	54:10.5	7741
annadel	12/26/2006	18:54:45	7742
annadel	12/26/2006	18:55:19	7743
annadel	12/26/2006	56:02.5	7744
annadel	12/26/2006	18:56:35	7745
annadel	12/26/2006	57:01.5	7746
annadel	12/26/2006	18:57:41	7747
annadel	12/26/2006	58:21.5	7748
annadel	12/26/2006	19:00:08	7749
annadel	12/26/2006	01:24.5	7750
annadel	12/26/2006	03:27.5	7751
annadel	12/26/2006	08:51.5	7752
annadel	12/26/2006	20:11.5	7753
annadel	12/26/2006	21:28:46	7754
annadel	12/26/2006	23:35:44	7755
annadel	12/26/2006	23:39:43	7756
annadel	12/26/2006	40:37.5	7757
annadel	12/26/2006	23:41:36	7758
annadel	12/26/2006	42:53.5	7759
annadel	12/26/2006	46:17.5	7760
annadel	12/27/2006	0:58:03	7761
annadel	12/27/2006	1:54:57	7762
annadel	12/27/2006	2:00:34	7763
annadel	12/27/2006	2:18:42	7764
annadel	12/27/2006	2:27:05	7765
annadel	12/27/2006	2:34:52	7766
annadel	12/27/2006	2:38:33	7767
annadel	12/27/2006	2:41:58	7768
annadel	12/27/2006	45:23.5	7769
annadel	12/27/2006	2:48:21	7770
annadel	12/27/2006	2:51:02	7771
annadel	12/27/2006	54:57.5	7772
annadel	12/27/2006	00:20.5	7773
annadel	12/27/2006	07:54.5	7774
annadel	12/27/2006	3:16:37	7775
annadel	1/3/2007	11:50:44	7776
annadel	1/3/2007	41:24.5	7777
annadel	1/3/2007	18:20.5	7778
annadel	1/3/2007	48:44.5	7779
annadel	1/3/2007	10:18.5	7780
annadel	1/3/2007	17:22:57	7781
annadel	1/3/2007	17:39:35	7782
annadel	1/3/2007	42:11.5	7783
annadel	1/3/2007	17:45:49	7784
annadel	1/3/2007	06:32.5	7785
annadel	1/3/2007	28:33.5	7786
annadel	1/3/2007	18:41:36	7787
annadel	1/3/2007	18:55:28	7788
annadel	1/3/2007	03:00.5	7789
annadel	1/3/2007	12:50.5	7790
annadel	1/3/2007	19:13.5	7791
annadel	1/3/2007	26:35.5	7792
annadel	1/3/2007	19:39:28	7793
annadel	1/3/2007	48:18.5	7794
annadel	1/3/2007	54:11.5	7795
annadel	1/3/2007	19:58:27	7796
annadel	1/3/2007	06:57.5	7797
annadel	1/3/2007	20:15:52	7798
annadel	1/3/2007	20:23:25	7799
annadel	1/3/2007	20:28:28	7800
annadel	1/3/2007	20:33:59	7801
annadel	1/3/2007	43:53.5	7802
annadel	1/3/2007	20:56:48	7803
annadel	1/3/2007	10:42.5	7804
annadel	1/3/2007	28:21.5	7805
annadel	1/3/2007	44:17.5	7806
annadel	1/3/2007	23:27:48	7807
annadel	1/4/2007	0:26:33	7808
annadel	1/4/2007	4:00:42	7809
annadel	1/4/2007	33:42.5	7810
annadel	1/4/2007	44:33.5	7811
annadel	1/4/2007	50:08.5	7812
annadel	1/4/2007	7:03:42	7813
annadel	1/4/2007	8:07:44	7814
annadel	1/4/2007	52:42.5	7815
annadel	1/4/2007	46:44.5	7816
annadel	1/4/2007	10:08:50	7817
annadel	1/4/2007	10:14:51	7818
annadel	1/4/2007	21:18.5	7819
annadel	1/4/2007	10:25:58	7820
annadel	1/4/2007	10:30:29	7821
annadel	1/4/2007	34:29.5	7822
annadel	1/16/2007	23:21.5	7823
annadel	1/26/2007	15:45:54	7824
annadel	1/26/2007	16:39:05	7825
annadel	1/26/2007	42:19.5	7826
annadel	1/26/2007	46:19.5	7827
annadel	1/26/2007	51:19.5	7828
annadel	1/26/2007	34:31.5	7829
annadel	1/26/2007	17:39:32	7830
annadel	1/26/2007	43:35.5	7831
annadel	1/26/2007	17:47:20	7832
annadel	1/26/2007	17:59:25	7833
annadel	1/26/2007	18:10:01	7834
annadel	1/27/2007	38:29.5	7835
annadel	1/27/2007	46:54.5	7836
annadel	1/27/2007	51:51.5	7837
annadel	1/27/2007	1:56:18	7838
annadel	1/27/2007	1:59:16	7839
annadel	1/27/2007	02:50.5	7840
annadel	1/27/2007	2:07:36	7841
annadel	1/27/2007	2:11:10	7842
annadel	1/27/2007	15:56.5	7843
annadel	1/27/2007	2:35:29	7844
annadel	1/27/2007	35:01.5	7845
annadel	1/27/2007	08:28.5	7846
annadel	2/7/2007	2:27:12	7847
annadel	2/7/2007	19:31.5	7848
annadel	2/7/2007	21:55.5	7849
annadel	2/7/2007	04:05.5	7850
annadel	2/7/2007	17:41.5	7851
annadel	2/7/2007	39:02.5	7852
annadel	2/7/2007	12:41:42	7853
annadel	2/7/2007	46:05.5	7854
annadel	2/7/2007	16:42.5	7855
annadel	2/7/2007	14:31:25	7856
annadel	2/7/2007	14:33:06	7857
annadel	2/7/2007	35:22.5	7858
annadel	2/7/2007	36:24.5	7859
annadel	2/7/2007	14:52:22	7860
annadel	2/7/2007	14:57:21	7861
annadel	2/7/2007	15:04:40	7862
annadel	2/7/2007	18:58.5	7863
annadel	2/7/2007	23:38.5	7864
annadel	2/7/2007	51:20.5	7865
annadel	2/7/2007	08:12.5	7866
annadel	2/7/2007	11:30.5	7867
annadel	2/7/2007	16:14:33	7868
annadel	2/7/2007	17:46.5	7869
annadel	2/7/2007	22:36.5	7870
annadel	2/7/2007	16:27:02	7871
annadel	2/7/2007	16:31:36	7872
annadel	2/7/2007	41:16.5	7873
annadel	2/7/2007	20:55.5	7874
annadel	2/7/2007	31:27.5	7875
annadel	2/7/2007	37:33.5	7876
annadel	2/7/2007	55:28.5	7877
annadel	2/7/2007	08:09.5	7878
annadel	2/7/2007	22:57.5	7879
annadel	2/7/2007	29:18.5	7880
annadel	2/7/2007	39:48.5	7881
annadel	2/7/2007	43:15.5	7882
annadel	2/7/2007	18:46:14	7883
annadel	2/7/2007	18:50:14	7884
annadel	2/7/2007	18:54:40	7885
annadel	2/7/2007	18:59:27	7886
annadel	2/7/2007	02:49.5	7887
annadel	2/7/2007	05:12.5	7888
annadel	2/7/2007	19:09:28	7889
annadel	2/7/2007	19:11:44	7890
annadel	2/7/2007	19:16:32	7891
annadel	2/7/2007	19:24:51	7892
annadel	2/7/2007	34:05.5	7893
annadel	2/7/2007	36:10.5	7894
annadel	2/7/2007	19:37:13	7895
annadel	2/7/2007	38:19.5	7896
annadel	2/7/2007	40:11.5	7897
annadel	2/7/2007	19:42:25	7898
annadel	2/7/2007	19:46:37	7899
annadel	2/7/2007	19:54:00	7900
annadel	2/7/2007	56:50.5	7901
annadel	2/7/2007	20:00:10	7902
annadel	2/7/2007	24:11.5	7903
annadel	2/8/2007	12:16.5	7904
annadel	2/8/2007	9:00:58	7905
annadel	2/8/2007	11:08:16	7906
annadel	2/8/2007	15:50.5	7907
annadel	2/8/2007	19:27.5	7908
annadel	2/8/2007	13:23:26	7909
annadel	2/8/2007	13:26:57	7910
annadel	2/8/2007	31:44.5	7911
annadel	2/8/2007	13:37:40	7912
annadel	2/8/2007	13:45:56	7913
annadel	2/8/2007	13:51:04	7914
annadel	2/8/2007	57:52.5	7915
annadel	2/8/2007	14:01:36	7916
annadel	2/8/2007	14:06:33	7917
annadel	2/8/2007	14:09:44	7918
annadel	2/8/2007	13:44.5	7919
annadel	2/8/2007	14:17:38	7920
annadel	2/8/2007	14:23:25	7921
annadel	2/8/2007	26:40.5	7922
annadel	2/8/2007	32:02.5	7923
annadel	2/8/2007	14:36:57	7924
annadel	2/8/2007	14:41:36	7925
annadel	2/8/2007	14:45:14	7926
annadel	2/8/2007	14:50:21	7927
annadel	2/8/2007	54:33.5	7928
annadel	2/8/2007	14:59:00	7929
annadel	2/8/2007	02:16.5	7930
annadel	2/8/2007	06:14.5	7931
annadel	2/8/2007	10:01.5	7932
annadel	2/8/2007	15:14:10	7933
annadel	2/8/2007	15:18:20	7934
annadel	2/8/2007	15:23:04	7935
annadel	2/8/2007	28:38.5	7936
annadel	2/8/2007	15:33:22	7937
annadel	2/8/2007	37:22.5	7938
annadel	2/8/2007	41:59.5	7939
annadel	2/8/2007	15:45:12	7940
annadel	2/8/2007	49:55.5	7941
annadel	2/8/2007	15:55:00	7942
annadel	2/8/2007	16:01:30	7943
annadel	2/8/2007	16:07:07	7944
annadel	2/8/2007	17:52.5	7945
annadel	2/8/2007	16:21:56	7946
annadel	2/8/2007	16:27:25	7947
annadel	2/8/2007	31:31.5	7948
annadel	2/8/2007	16:37:22	7949
annadel	2/8/2007	42:43.5	7950
annadel	2/8/2007	16:49:15	7951
annadel	2/8/2007	57:26.5	7952
annadel	2/8/2007	17:09:17	7953
annadel	2/8/2007	17:15:48	7954
annadel	2/8/2007	21:14.5	7955
annadel	2/8/2007	17:27:32	7956
annadel	2/8/2007	35:13.5	7957
annadel	2/8/2007	17:42:35	7958
annadel	2/8/2007	56:14.5	7959
annadel	2/8/2007	18:12:43	7960
annadel	2/8/2007	31:27.5	7961
annadel	2/8/2007	44:50.5	7962
annadel	2/8/2007	18:52:53	7963
annadel	2/8/2007	18:58:31	7964
annadel	2/8/2007	19:09:40	7965
annadel	2/8/2007	19:16:22	7966
annadel	2/8/2007	24:22.5	7967
annadel	2/8/2007	19:28:52	7968
annadel	2/8/2007	33:03.5	7969
annadel	2/8/2007	19:36:56	7970
annadel	2/8/2007	19:44:00	7971
annadel	2/8/2007	53:24.5	7972
annadel	2/8/2007	19:59:44	7973
annadel	2/8/2007	03:44.5	7974
annadel	2/8/2007	10:23.5	7975
annadel	2/8/2007	20:14:32	7976
annadel	2/8/2007	20:18:54	7977
annadel	2/8/2007	23:08.5	7978
annadel	2/8/2007	20:28:53	7979
annadel	2/8/2007	40:18.5	7980
annadel	2/8/2007	20:46:13	7981
annadel	2/8/2007	20:52:07	7982
annadel	2/8/2007	54:48.5	7983
annadel	2/8/2007	20:56:41	7984
annadel	2/8/2007	20:59:17	7985
annadel	2/8/2007	02:16.5	7986
annadel	2/8/2007	07:05.5	7987
annadel	2/8/2007	13:32.5	7988
annadel	2/8/2007	21:18:02	7989
annadel	2/8/2007	21:21:18	7990
annadel	2/8/2007	21:26:30	7991
annadel	2/8/2007	21:29:43	7992
annadel	2/8/2007	33:11.5	7993
annadel	2/8/2007	37:11.5	7994
annadel	2/8/2007	40:47.5	7995
annadel	2/8/2007	44:24.5	7996
annadel	2/8/2007	21:47:49	7997
annadel	2/8/2007	21:52:50	7998
annadel	2/8/2007	22:08:56	7999
annadel	2/8/2007	22:47.5	8000
annadel	2/8/2007	39:00.5	8001
annadel	2/8/2007	23:54:58	8002
annadel	2/9/2007	07:29.5	8003
annadel	2/9/2007	13:44.5	8004
annadel	2/9/2007	0:16:13	8005
annadel	2/9/2007	17:12.5	8006
annadel	2/9/2007	18:27.5	8007
annadel	2/9/2007	19:48.5	8008
annadel	2/9/2007	0:22:09	8009
annadel	2/9/2007	25:04.5	8010
annadel	2/9/2007	0:35:13	8011
annadel	2/9/2007	0:41:49	8012
annadel	2/9/2007	0:57:35	8013
annadel	2/9/2007	25:26.5	8014
annadel	2/9/2007	31:25.5	8015
annadel	2/9/2007	1:58:51	8016
annadel	2/9/2007	2:28:48	8017
annadel	2/9/2007	5:44:20	8018
annadel	2/9/2007	14:00.5	8019
annadel	2/9/2007	7:20:26	8020
annadel	2/9/2007	7:34:35	8021
annadel	2/9/2007	8:06:02	8022
annadel	2/9/2007	8:16:47	8023
annadel	2/9/2007	8:17:36	8024
annadel	2/9/2007	21:00.5	8025
annadel	2/9/2007	29:16.5	8026
annadel	2/9/2007	36:21.5	8027
annadel	2/9/2007	40:50.5	8028
annadel	2/9/2007	46:04.5	8029
annadel	2/9/2007	56:12.5	8030
annadel	2/9/2007	9:37:00	8031
annadel	2/9/2007	9:41:23	8032
annadel	2/9/2007	10:25:15	8033
annadel	2/9/2007	10:32:15	8034
annadel	2/9/2007	10:36:00	8035
annadel	2/9/2007	38:27.5	8036
annadel	2/9/2007	41:55.5	8037
annadel	2/9/2007	10:43:56	8038
annadel	2/9/2007	10:48:26	8039
annadel	2/9/2007	11:45:54	8040
annadel	2/9/2007	12:00:15	8041
annadel	2/9/2007	12:04:01	8042
annadel	2/9/2007	17:25.5	8043
annadel	2/9/2007	12:20:42	8044
annadel	2/9/2007	50:44.5	8045
annadel	2/9/2007	13:03:04	8046
annadel	2/9/2007	29:59.5	8047
annadel	2/9/2007	41:39.5	8048
annadel	2/9/2007	46:46.5	8049
annadel	2/9/2007	50:01.5	8050
annadel	2/9/2007	53:05.5	8051
annadel	2/9/2007	55:47.5	8052
annadel	2/9/2007	13:59:20	8053
annadel	2/9/2007	14:03:17	8054
annadel	2/9/2007	29:14.5	8055
annadel	2/9/2007	14:40:12	8056
annadel	2/9/2007	58:12.5	8057
annadel	2/9/2007	37:24.5	8058
annadel	2/9/2007	35:54.5	8059
annadel	2/9/2007	17:05:01	8060
annadel	2/9/2007	17:08:27	8061
annadel	2/9/2007	17:16:17	8062
annadel	2/9/2007	26:17.5	8063
annadel	2/9/2007	17:29:15	8064
annadel	2/9/2007	34:22.5	8065
annadel	2/9/2007	17:38:51	8066
annadel	2/9/2007	17:45:59	8067
annadel	2/9/2007	17:49:39	8068
annadel	2/9/2007	17:55:54	8069
annadel	2/9/2007	01:47.5	8070
annadel	2/9/2007	12:57.5	8071
annadel	2/9/2007	22:01.5	8072
annadel	2/9/2007	18:35:41	8073
annadel	2/9/2007	41:36.5	8074
annadel	2/9/2007	18:44:47	8075
annadel	2/9/2007	18:53:27	8076
annadel	2/9/2007	04:27.5	8077
annadel	2/9/2007	14:54.5	8078
annadel	2/9/2007	19:49:12	8079
annadel	2/9/2007	19:51:00	8080
annadel	2/9/2007	19:53:11	8081
annadel	2/9/2007	57:32.5	8082
annadel	2/9/2007	18:34.5	8083
annadel	2/9/2007	47:32.5	8084
annadel	2/9/2007	22:06:21	8085
annadel	2/9/2007	21:06.5	8086
annadel	2/9/2007	22:31:14	8087
