Date,TemperatureHighF,TemperatureAvgF,TemperatureLowF,DewpointHighF,DewpointAvgF,DewpointLowF,HumidityHigh,HumidityAvg,HumidityLow,PressureMaxIn,PressureMinIn,WindSpeedMaxMPH,WindSpeedAvgMPH,GustSpeedMaxMPH,PrecipitationSumIn,stationid,lat_dd,lon_dd,elev_wund
2013-12-10,53.9,37,23.3,29.7,24.7,19,84,64,34,30.44,30.23,3,1,6,0,kcasanta225,38.462,-122.629,460
2013-12-11,59.1,40.9,28.5,34.4,29.7,24.8,88,67,39,30.26,30.19,3,1,7,0,kcasanta225,38.462,-122.629,460
2013-12-12,59.1,42.1,27.3,35.1,31.1,24.2,91,67,38,30.29,30.18,5,1,9,0,kcasanta225,38.462,-122.629,460
2013-12-13,62.5,44.5,31.1,36.6,32.7,27.1,89,66,31,30.35,30.24,3,1,8,0,kcasanta225,38.462,-122.629,460
2013-12-14,64.3,45.6,32.9,40.8,35.9,29.5,92,71,40,30.41,30.32,2,1,7,0,kcasanta225,38.462,-122.629,460
2013-12-15,64,45.5,31.2,40.6,35.4,27.9,92,70,38,30.39,30.25,2,1,5,0,kcasanta225,38.462,-122.629,460
2013-12-16,65,48.3,35.6,42.5,36.6,30.9,87,66,41,30.26,30.14,3,1,6,0,kcasanta225,38.462,-122.629,460
2013-12-17,65.4,48.2,36.8,42.8,36.9,31.1,82,66,43,30.19,30.05,4,1,7,0,kcasanta225,38.462,-122.629,460
2013-12-18,61.5,48.2,39.9,45.4,38.9,33.2,90,71,44,30.05,29.76,4,1,7,0,kcasanta225,38.462,-122.629,460
2013-12-19,60.3,49.3,34.6,38.1,25.5,6.6,91,47,16,29.95,29.74,8,3,24,0,kcasanta225,38.462,-122.629,460
2013-12-20,66.7,49.8,37.7,34.9,22.1,6,66,36,15,30.02,29.93,4,2,13,0,kcasanta225,38.462,-122.629,460
2013-12-21,67.5,51,40.3,47.3,40.6,33.6,87,69,45,30.09,29.98,3,1,10,0,kcasanta225,38.462,-122.629,460
2013-12-26,46.9,44.2,40.8,31,29,28.1,62,55,51,30.23,30.22,2,1,3,0,kcasanta225,38.462,-122.629,460
2013-12-27,57.8,45.7,35.6,38.7,32.5,27.3,74,60,46,30.25,30.14,3,1,4,0,kcasanta225,38.462,-122.629,460
2013-12-28,67.7,50.2,32.5,37.8,28.6,17,79,48,16,30.17,30.05,4,1,7,0,kcasanta225,38.462,-122.629,460
2013-12-29,66.9,50.2,37.8,33.9,26.5,19.8,58,41,25,30.2,30.09,3,1,5,0,kcasanta225,38.462,-122.629,460
2013-12-30,63.9,47.5,32.5,35.7,30,21.7,74,52,32,30.26,30.18,4,1,5,0,kcasanta225,38.462,-122.629,460
2013-12-31,62.2,45.7,35.7,38.1,32.7,27.7,80,62,40,30.29,30.17,3,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-1,66.9,48.6,34.1,36.4,31,25.1,75,53,28,30.22,30.14,2,1,4,0,kcasanta225,38.462,-122.629,460
2014-1-2,64.3,50.2,37.5,39.9,34.9,29.8,75,57,37,30.19,30.07,3,1,4,0,kcasanta225,38.462,-122.629,460
2014-1-3,69.7,52,39.3,40.7,36.9,32.9,80,59,31,30.08,29.96,3,1,4,0,kcasanta225,38.462,-122.629,460
2014-1-4,68.7,50.7,38.4,42.3,36.5,28.5,84,61,35,30.08,29.99,3,1,4,0,kcasanta225,38.462,-122.629,460
2014-1-5,67.5,48.3,34,37.1,27.4,17.1,85,49,20,30.22,30.08,3,1,6,0,kcasanta225,38.462,-122.629,460
2014-1-6,59,47.7,36.6,31.9,26.6,17.8,61,44,30,30.3,30.17,6,1,9,0,kcasanta225,38.462,-122.629,460
2014-1-7,62,48.6,38.9,43.1,33.4,26.7,86,58,32,30.23,30.13,3,1,4,0,kcasanta225,38.462,-122.629,460
2014-1-8,59.7,47.8,40.3,49.7,43.9,38.3,97,87,66,30.25,30.15,3,1,6,0,kcasanta225,38.462,-122.629,460
2014-1-9,64.3,48.5,40.6,48.4,40.1,31.8,96,75,32,30.28,30.18,4,1,9,0,kcasanta225,38.462,-122.629,460
2014-1-10,63.4,49.4,38.7,47.4,41.9,35.8,93,76,55,30.32,30.19,3,1,7,0,kcasanta225,38.462,-122.629,460
2014-1-11,54.2,46.6,40.7,52.1,44.4,38,96,92,82,30.3,30.15,2,0,6,0.09,kcasanta225,38.462,-122.629,460
2014-1-12,62.8,48.1,36.6,44.8,38.2,32,96,72,40,30.43,30.28,4,1,7,0.01,kcasanta225,38.462,-122.629,460
2014-1-13,67.2,50.8,37.8,42.7,38.2,33.7,87,64,38,30.48,30.35,2,1,4,0,kcasanta225,38.462,-122.629,460
2014-1-14,70,48.1,32.3,41.6,35.4,28.9,91,65,34,30.48,30.34,2,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-15,70.3,51.5,37.2,41.7,33.6,27.1,73,52,30,30.37,30.22,4,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-16,72.2,51.2,35.1,36.9,30.3,21,73,48,23,30.25,30.14,3,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-17,72.5,52.5,36.3,39.6,29.7,21.1,63,43,26,30.21,30.11,4,1,6,0,kcasanta225,38.462,-122.629,460
2014-1-18,73.3,52,35.5,35.4,28.7,24.1,70,43,21,30.19,30.07,4,1,6,0,kcasanta225,38.462,-122.629,460
2014-1-19,71.5,52,34.7,34.6,28.6,23.7,67,42,23,30.15,30.06,6,2,8,0,kcasanta225,38.462,-122.629,460
2014-1-20,69.8,50.4,35.7,35.4,29.7,24.7,68,47,27,30.25,30.13,3,1,4,0,kcasanta225,38.462,-122.629,460
2014-1-21,72.8,51.9,37.7,34,27.1,20.4,54,39,20,30.28,30.17,3,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-22,74.3,53.9,38.5,31.9,25.2,20.9,52,35,14,30.19,29.92,3,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-23,71.7,54.2,38.4,35.9,25.3,17.8,79,38,13,30.02,29.86,13,3,14,0,kcasanta225,38.462,-122.629,460
2014-1-24,71.5,55.4,44.3,38.8,31,25.5,59,41,18,30.28,30.02,7,2,12,0,kcasanta225,38.462,-122.629,460
2014-1-25,75.4,56.5,43.7,40.2,33.1,26,64,44,16,30.28,30.12,5,1,6,0,kcasanta225,38.462,-122.629,460
2014-1-26,72.7,54.8,42.5,42.1,36.1,29.9,91,52,26,30.14,30.03,4,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-27,61.8,49.1,37.3,48,43.6,34.1,96,83,48,30.2,30.07,2,0,4,0,kcasanta225,38.462,-122.629,460
2014-1-28,65.3,56.5,48.7,56.6,51.1,45.6,95,83,56,30.27,30.18,2,1,5,0,kcasanta225,38.462,-122.629,460
2014-1-29,57.4,53.7,49.4,56.2,52.4,47.8,97,95,87,30.2,29.99,4,0,5,0.07,kcasanta225,38.462,-122.629,460
2014-1-30,64.5,52.4,46.3,49.5,44.7,33.6,96,78,37,29.99,29.83,5,1,6,0,kcasanta225,38.462,-122.629,460
2014-1-31,63,48.7,35.5,41.4,31.9,17.3,91,59,18,30.1,29.9,5,2,8,0,kcasanta225,38.462,-122.629,460
2014-2-1,59.1,43.7,32.3,36.1,30.8,25.5,82,63,29,30.17,30.06,5,2,10,0,kcasanta225,38.462,-122.629,460
2014-2-2,44.2,41.7,37,40,37.9,32,91,86,80,30.05,29.88,14,6,16,0.52,kcasanta225,38.462,-122.629,460
2014-2-3,56.4,42.5,32.2,43,35.8,30.9,96,79,46,30.09,29.99,4,1,7,0.01,kcasanta225,38.462,-122.629,460
2014-2-4,54,41.7,31.8,38.5,33.7,29.5,94,75,49,30.19,30.08,3,1,5,0,kcasanta225,38.462,-122.629,460
2014-2-5,51,41.3,30.3,40.8,35.3,27.7,94,81,54,30.21,30.07,4,1,6,0.28,kcasanta225,38.462,-122.629,460
2014-2-6,49.7,46.1,42,45.8,43.5,40.4,96,91,82,30.08,29.92,9,3,11,0.55,kcasanta225,38.462,-122.629,460
2014-2-7,52.9,49.3,46.4,51.5,48,45.3,96,95,90,30.07,29.97,6,2,8,1.12,kcasanta225,38.462,-122.629,460
2014-2-8,57.1,54.1,51.1,55.8,53,49.7,97,96,95,30.14,30.01,9,3,13,5.07,kcasanta225,38.462,-122.629,460
2014-2-9,56.7,55.6,53.4,55.9,54.6,52.6,97,97,96,30.13,30.03,4,1,12,2.7,kcasanta225,38.462,-122.629,460
2014-2-10,62.9,54.6,48.1,55.5,52.5,47.3,98,93,76,30.28,30.09,3,0,10,0.02,kcasanta225,38.462,-122.629,460
2014-2-11,62.5,50.2,40.5,52.2,46.7,39.4,97,88,66,30.26,30.17,4,1,9,0.01,kcasanta225,38.462,-122.629,460
2014-2-12,58,50.2,44.4,51.6,47.8,43.6,98,92,75,30.29,30.19,2,0,5,0,kcasanta225,38.462,-122.629,460
2014-2-13,66.8,56,49.4,58.6,53.4,48.6,98,92,74,30.24,30.1,4,0,11,0.01,kcasanta225,38.462,-122.629,460
2014-2-14,62.9,56.5,53.2,56.4,53.4,51.9,98,90,70,30.18,30.06,4,0,9,0.04,kcasanta225,38.462,-122.629,460
2014-2-15,56.4,54.1,52.8,53.4,52.3,51.5,97,94,86,30.06,29.97,5,1,12,0.1,kcasanta225,38.462,-122.629,460
2014-2-16,64.6,51.4,40.6,51.7,43.7,39.3,97,78,42,30.22,30.02,4,1,10,0,kcasanta225,38.462,-122.629,460
2014-2-17,64,48.8,36.3,45.2,40.5,34.3,95,76,41,30.2,30.1,3,1,9,0.01,kcasanta225,38.462,-122.629,460
2014-2-18,63.4,50.6,40.3,50.6,44.7,38.2,94,81,54,30.22,30.09,4,1,9,0,kcasanta225,38.462,-122.629,460
2014-2-19,65.8,53.8,43,50.7,44.3,39.1,95,73,41,30.22,30.08,5,1,10,0,kcasanta225,38.462,-122.629,460
2014-2-20,71.2,52.2,39.3,46,41,36.1,93,69,32,30.24,30.12,5,1,9,0,kcasanta225,38.462,-122.629,460
2014-2-21,70.9,54.9,41.2,47,42.4,37.6,89,67,32,30.13,29.98,4,1,9,0,kcasanta225,38.462,-122.629,460
2014-2-22,69.8,53.3,40.9,49.4,43.8,37.6,96,73,39,30.02,29.93,4,1,11,0,kcasanta225,38.462,-122.629,460
2014-2-23,44.3,43.8,43.4,43.2,42.6,42.3,96,96,95,29.99,29.98,1,1,2,0,kcasanta225,38.462,-122.629,460
2014-2-24,74,62.5,47.7,51.5,46.6,42.6,83,58,37,30.01,29.9,4,2,9,0,kcasanta225,38.462,-122.629,460
2014-2-25,64.3,50.5,40.9,52.3,45.3,38.3,95,83,63,29.99,29.91,5,1,11,0,kcasanta225,38.462,-122.629,460
2014-2-26,55.7,52.6,48.4,53.6,50.4,45.3,96,92,88,29.98,29.65,19,4,19,1.27,kcasanta225,38.462,-122.629,460
2014-2-27,61.6,56,52.2,51,48.5,42.7,91,77,56,29.89,29.51,17,4,25,0.01,kcasanta225,38.462,-122.629,460
2014-2-28,58.5,52.9,49.8,53.2,49.2,43.9,95,88,60,29.53,29.37,18,5,35,1.11,kcasanta225,38.462,-122.629,460
2014-3-1,53.1,51.9,50.8,48.4,47.8,46.8,90,86,79,29.52,29.49,15,6,27,0.02,kcasanta225,38.462,-122.629,460
2014-3-2,57.5,53.3,49.4,54.4,50.7,48,95,91,82,30.17,29.95,5,2,7,0.01,kcasanta225,38.462,-122.629,460
2014-3-3,55.5,52.4,49.8,51.3,50.1,48.4,96,92,84,30.16,30.04,7,4,12,0.4,kcasanta225,38.462,-122.629,460
2014-3-4,62.7,55.9,50.5,55,52,48.7,96,87,71,30.13,30.06,6,2,10,0,kcasanta225,38.462,-122.629,460
2014-3-5,62.4,57.1,54,55.9,54,52,96,90,75,30.1,29.97,5,2,8,0.55,kcasanta225,38.462,-122.629,460
2014-3-6,63.9,54.7,46.2,56,50.5,44.8,98,87,63,30.21,30.03,7,2,11,0,kcasanta225,38.462,-122.629,460
2014-3-7,69,53.7,42,50.2,45.3,40.1,94,76,43,30.2,30.1,5,2,7,0.01,kcasanta225,38.462,-122.629,460
2014-3-8,72.3,57,41.7,52.7,47.2,39.8,95,73,40,30.21,30.12,3,1,7,0,kcasanta225,38.462,-122.629,460
2014-3-9,71,60,51.4,56,50,43.8,88,71,52,30.2,30.07,4,1,5,0,kcasanta225,38.462,-122.629,460
2014-3-10,69.1,57.9,47.7,52.2,45.9,39.9,96,68,36,30.25,30.09,5,1,9,0.08,kcasanta225,38.462,-122.629,460
2014-3-11,71.2,61.2,45.2,41.1,26.3,17.5,82,30,17,30.23,30.03,8,3,15,0,kcasanta225,38.462,-122.629,460
2014-3-12,72.5,62.7,52.2,31.8,24.5,17.1,43,24,14,30.14,30.01,11,4,18,0,kcasanta225,38.462,-122.629,460
2014-3-13,76.8,59.5,44.1,45.2,35.5,27,80,44,18,30.06,29.97,7,2,12,0,kcasanta225,38.462,-122.629,460
2014-3-14,75.3,57,40.3,51.1,44.2,35.8,91,65,33,30.23,30.04,4,1,7,0,kcasanta225,38.462,-122.629,460
2014-3-15,79.4,60.9,44.2,51.1,45,38.4,90,61,24,30.31,30.22,4,1,7,0,kcasanta225,38.462,-122.629,460
2014-3-16,77.5,58.5,43,47.8,41.8,36.1,83,57,23,30.31,30.18,4,1,5,0,kcasanta225,38.462,-122.629,460
2014-3-17,70.2,55.7,45.3,47.4,43.2,40.3,89,65,37,30.21,29.99,5,1,8,0,kcasanta225,38.462,-122.629,460
2014-3-18,72.6,55.1,39.5,41.6,35.4,27.5,82,52,24,30,29.92,6,2,10,0,kcasanta225,38.462,-122.629,460
2014-3-19,75.1,56.7,39.6,41.2,35.5,29.8,69,48,26,30.09,29.98,6,2,7,0,kcasanta225,38.462,-122.629,460
2014-3-20,74.4,56.7,43.6,44.7,39.8,31.2,89,58,22,30.06,29.94,5,1,10,0,kcasanta225,38.462,-122.629,460
2014-3-21,68.4,49.7,35.5,50.3,41.5,30.3,92,75,50,30,29.94,6,1,9,0,kcasanta225,38.462,-122.629,460
2014-3-22,68.6,52,37.1,49.4,41.6,34.8,95,71,40,30.11,29.99,4,1,7,0,kcasanta225,38.462,-122.629,460
2014-3-23,71.8,54,41.4,51.2,44.7,38.4,94,74,38,30.17,30.09,3,1,7,0,kcasanta225,38.462,-122.629,460
2014-3-24,76.5,55.7,38.7,48.5,39.2,29.4,95,62,20,30.16,30.02,4,1,9,0,kcasanta225,38.462,-122.629,460
2014-3-25,60.4,48.9,36.9,53.1,43.1,28.3,95,81,52,30.04,29.86,5,1,7,0.16,kcasanta225,38.462,-122.629,460
2014-3-26,60.1,51.1,46.7,52.3,46.8,44.8,96,86,63,29.96,29.8,7,2,12,0.61,kcasanta225,38.462,-122.629,460
2014-3-27,58.5,52,47.1,51.2,48.2,45.9,96,87,67,30.13,29.96,5,1,9,0.09,kcasanta225,38.462,-122.629,460
2014-3-28,63.1,55.2,50.5,53.6,51,49.2,96,86,64,30.18,30.11,6,2,10,0.02,kcasanta225,38.462,-122.629,460
2014-3-29,56.4,52.8,44.7,53.6,50.4,43.5,96,92,85,30.1,30,5,2,10,1.07,kcasanta225,38.462,-122.629,460
2014-3-30,60.4,48.9,37.8,47.7,42.3,36.5,97,80,52,30.12,30.03,7,2,12,0.01,kcasanta225,38.462,-122.629,460
2014-3-31,49.9,45,40.4,46,42.6,38.5,96,91,82,30.08,29.83,8,2,14,0.84,kcasanta225,38.462,-122.629,460
2014-4-1,52,44.1,41.3,47.8,42.1,40,96,93,80,29.95,29.83,7,2,10,1.27,kcasanta225,38.462,-122.629,460
2014-4-2,62.3,49.8,41.7,48.1,42.7,39,95,78,52,30.11,29.88,6,2,8,0.01,kcasanta225,38.462,-122.629,460
2014-4-3,62.9,49.5,39.6,48.8,43.2,38,95,80,56,30.13,30.04,6,1,10,0,kcasanta225,38.462,-122.629,460
2014-4-4,57.3,49.5,46,50.3,46.7,44.1,96,90,73,30.07,29.98,4,1,7,0.65,kcasanta225,38.462,-122.629,460
2014-4-5,68.6,53.9,40,51.3,46.3,38.6,96,78,49,30.2,30.06,5,2,9,0.01,kcasanta225,38.462,-122.629,460
2014-4-6,78.3,60.8,43.5,55.5,49.3,41.6,95,70,39,30.24,30.1,5,2,8,0,kcasanta225,38.462,-122.629,460
2014-4-7,84.2,65.9,49.2,56.9,51.7,46.7,93,64,30,30.16,30.06,5,2,9,0,kcasanta225,38.462,-122.629,460
2014-4-8,82.5,65.5,50.2,61.5,54.3,47.4,93,70,45,30.1,30.01,4,1,6,0,kcasanta225,38.462,-122.629,460
2014-4-9,72.3,56,46.8,57.8,50,45.4,96,82,49,30.08,29.99,4,1,7,0,kcasanta225,38.462,-122.629,460
2014-4-10,79.3,58.6,43.7,61.1,50.4,42.6,97,77,46,30.03,29.89,4,1,5,0,kcasanta225,38.462,-122.629,460
2014-4-11,67.3,53.8,46.7,56.2,49.4,45.1,97,86,66,29.95,29.86,3,1,5,0,kcasanta225,38.462,-122.629,460
2014-4-12,65.6,53.8,49.1,52.7,47.8,45.6,92,81,60,29.94,29.87,4,2,7,0,kcasanta225,38.462,-122.629,460
2014-4-13,73.2,57.3,48.5,58.5,50.3,46.3,93,79,53,30.05,29.94,4,1,8,0,kcasanta225,38.462,-122.629,460
2014-4-14,74.8,55.7,41.6,59.8,49.5,40.5,97,82,50,30.11,30.01,4,1,7,0,kcasanta225,38.462,-122.629,460
2014-4-15,73.6,58,46.1,57,50.1,45,97,78,47,30.07,29.88,4,1,9,0,kcasanta225,38.462,-122.629,460
2014-4-16,78.7,61.5,45.6,54,48,43.3,95,66,33,29.92,29.8,5,1,7,0,kcasanta225,38.462,-122.629,460
2014-4-17,77.2,60.7,47.3,56.8,47.7,42,93,65,34,29.86,29.78,4,1,8,0,kcasanta225,38.462,-122.629,460
2014-4-18,73.4,59.2,46.8,52.5,47.4,42.8,92,67,44,29.92,29.85,6,1,9,0,kcasanta225,38.462,-122.629,460
2014-4-19,69.7,55.9,42.5,54.3,46.9,39.1,96,75,38,30.11,29.91,7,2,10,0,kcasanta225,38.462,-122.629,460
2014-4-20,81.8,61.9,45.1,53.7,46.2,39.4,94,63,25,30.15,30.04,6,1,8,0,kcasanta225,38.462,-122.629,460
2014-4-21,70.9,56.5,46.6,49.2,41.8,33.5,87,59,31,30.07,29.96,5,1,7,0,kcasanta225,38.462,-122.629,460
2014-4-22,65.1,55.3,45.4,49.1,39.1,32.2,91,57,32,30.13,29.95,7,2,13,0,kcasanta225,38.462,-122.629,460
2014-4-23,70.2,55.3,38.5,47.7,41.1,34.1,84,61,34,30.15,30.08,7,2,13,0,kcasanta225,38.462,-122.629,460
2014-4-24,69,57.5,47.6,54.4,50.2,45.1,93,78,51,30.11,29.97,7,2,12,0,kcasanta225,38.462,-122.629,460
2014-4-25,55.7,50.9,43.3,52.2,47.8,41.7,95,89,75,29.97,29.77,4,0,6,0.29,kcasanta225,38.462,-122.629,460
2014-4-26,63.2,50.3,38.1,44.5,40,35,96,71,36,30.08,29.86,7,2,11,0.01,kcasanta225,38.462,-122.629,460
2014-4-27,66.2,54.8,46.9,52.8,46.8,42.1,96,76,46,30.13,30.02,6,2,9,0.05,kcasanta225,38.462,-122.629,460
2014-4-28,66.2,48.3,42.2,52.1,43.6,40,93,85,59,30.23,30.13,2,1,4,0,kcasanta225,38.462,-122.629,460
2014-5-17,79,64.1,48.3,54.2,49.1,41,91,61,39,29.96,29.89,5,2,9,0,kcasanta225,38.462,-122.629,460
2014-5-18,77.4,63.6,49.9,52.4,45.8,37.1,79,54,25,29.97,29.89,7,2,12,0,kcasanta225,38.462,-122.629,460
2014-5-19,70.6,59.6,50.9,49.9,46.8,43.7,83,64,39,29.94,29.88,8,2,13,0,kcasanta225,38.462,-122.629,460
2014-5-20,73.8,60.4,48.8,50.8,47.6,44.8,87,65,41,29.98,29.92,7,2,11,0,kcasanta225,38.462,-122.629,460
2014-5-21,78.4,61.4,47.8,55.5,50,45.1,94,70,38,29.97,29.88,5,2,9,0,kcasanta225,38.462,-122.629,460
2014-5-22,77.7,59.9,48.3,58.4,51.1,45.5,94,75,51,30.01,29.9,4,1,8,0,kcasanta225,38.462,-122.629,460
2014-5-23,82,63.9,49.9,59.4,53.3,47.7,94,71,44,30.02,29.89,4,1,6,0,kcasanta225,38.462,-122.629,460
2014-5-24,85.9,69.6,55.5,58.6,53.1,49,79,58,33,29.97,29.87,4,1,6,0,kcasanta225,38.462,-122.629,460
2014-5-25,92.7,71.9,51.2,54.2,47.6,41,85,48,20,29.96,29.86,6,2,9,0,kcasanta225,38.462,-122.629,460
2014-5-26,91.3,72.3,54.3,55.3,47.3,38.4,65,44,17,29.99,29.91,6,2,11,0,kcasanta225,38.462,-122.629,460
2014-5-27,83.4,65.9,46.5,48.9,44,36.1,87,49,24,30.02,29.93,5,1,9,0,kcasanta225,38.462,-122.629,460
2014-5-28,80.9,64.5,44,45.2,39.1,33.6,72,43,19,30.07,29.93,7,2,10,0,kcasanta225,38.462,-122.629,460
2014-5-29,82.8,65.4,47.6,46.6,41.7,31.9,79,47,18,29.96,29.86,7,2,9,0,kcasanta225,38.462,-122.629,460
2014-5-30,73.9,57,42.3,52.2,45.8,36.5,90,68,45,29.93,29.88,4,1,8,0,kcasanta225,38.462,-122.629,460
2014-5-31,79.3,58.5,44.3,55.8,48,41.8,93,72,36,29.97,29.89,4,1,7,0,kcasanta225,38.462,-122.629,460
